idx	label	en	ru	zh	es	ar	hi	id	te	sw	eu
0	2	2	2	2	2	2	2	2	2	2	2
1	1	1	2	1	1	2	2	1	1	2	1
2	2	1	2	2	2	2	2	2	2	1	2
3	2	2	2	2	2	2	2	2	2	2	2
4	1	1	1	1	1	1	1	1	1	2	1
5	1	2	2	1	2	2	2	2	1	2	1
6	2	2	1	1	1	2	1	2	1	1	1
7	2	1	1	1	1	1	1	1	1	1	1
8	2	1	1	1	1	1	1	1	1	1	1
9	2	1	1	1	1	2	1	2	1	1	1
10	2	2	2	2	2	2	1	1	1	1	2
11	1	2	2	1	2	2	2	1	1	2	2
12	1	1	2	2	2	2	2	2	1	2	1
13	1	2	2	2	2	2	2	2	2	2	2
14	2	2	1	2	2	2	2	1	2	2	2
15	2	2	1	2	2	2	2	2	1	2	1
16	1	2	2	2	2	2	2	2	1	1	2
17	1	2	1	2	2	2	2	2	2	1	2
18	2	2	2	2	2	2	2	2	2	2	2
19	2	2	2	1	1	2	1	1	2	2	1
20	1	1	1	1	1	1	1	1	1	1	1
21	1	2	2	2	2	2	2	2	2	2	2
22	1	1	1	1	1	1	1	1	1	2	2
23	1	1	2	1	1	1	2	2	1	1	1
24	1	2	2	2	2	2	2	2	1	2	2
25	1	2	2	2	2	2	2	2	2	2	2
26	1	1	1	1	1	1	1	1	1	1	1
27	2	1	2	1	2	2	1	2	1	2	2
28	2	2	2	2	2	2	2	2	1	2	2
29	2	2	1	1	2	2	1	1	2	2	1
30	1	2	2	2	2	2	2	1	2	1	1
31	1	1	1	1	1	1	1	1	1	1	2
32	2	2	2	2	2	2	2	2	2	2	2
33	2	1	1	1	1	1	1	1	2	1	1
34	2	1	1	2	2	1	2	1	1	2	2
35	2	1	1	1	1	1	1	1	1	2	1
36	1	1	2	1	1	2	1	1	1	1	2
37	1	2	1	2	1	1	2	2	2	2	1
38	2	1	1	1	2	1	1	1	2	1	1
39	1	1	1	1	1	1	1	1	1	1	1
40	1	1	1	1	1	1	1	1	2	1	1
41	1	2	2	1	2	2	2	2	2	1	2
42	2	1	1	1	1	1	1	1	1	2	1
43	2	1	1	1	1	1	2	1	1	2	1
44	1	1	2	2	2	2	2	1	2	2	2
45	1	1	1	1	1	1	1	1	1	1	1
46	1	1	1	1	1	1	2	1	1	1	1
47	1	2	2	2	1	2	1	2	1	2	2
48	1	1	1	1	1	1	2	1	1	1	1
49	2	2	2	1	2	2	2	1	2	2	2
50	1	1	2	2	2	2	1	1	2	2	2
51	2	1	1	1	1	1	1	1	1	1	1
52	2	1	1	1	1	1	2	1	2	1	1
53	1	1	1	1	1	1	1	1	2	2	1
54	1	1	2	1	1	1	1	1	1	1	1
55	2	2	2	2	2	2	2	2	2	2	2
56	2	1	1	2	1	2	1	1	2	1	2
57	2	1	2	1	1	1	2	1	2	1	1
58	2	2	2	1	2	2	1	2	2	2	1
59	1	2	2	2	1	2	2	1	1	1	1
60	1	1	1	1	1	1	1	1	1	1	1
61	1	1	1	1	1	2	1	1	1	2	2
62	1	1	1	1	1	2	1	1	1	1	1
63	1	2	1	2	2	2	2	2	2	2	2
64	2	2	2	2	2	2	2	2	2	2	2
65	2	1	1	1	1	2	1	1	1	1	1
66	1	2	2	2	2	2	1	2	2	2	2
67	2	2	2	2	2	2	2	2	2	2	2
68	1	1	2	1	2	2	1	2	1	2	1
69	2	2	1	2	2	2	2	2	2	2	1
70	2	1	1	1	1	1	1	1	1	1	1
71	2	1	1	1	1	2	1	1	1	1	1
72	1	1	2	1	1	2	1	2	2	2	2
73	1	1	1	1	1	1	1	1	1	2	2
74	1	2	2	2	2	2	2	2	1	1	2
75	1	1	1	2	2	2	2	1	1	1	2
76	2	2	2	2	2	2	2	2	2	2	2
77	1	1	2	1	2	1	2	2	1	2	2
78	2	2	2	1	2	2	2	2	1	2	2
79	2	1	1	1	1	1	1	1	1	1	1
80	2	1	1	1	1	2	1	2	1	1	1
81	1	1	2	2	2	2	2	2	1	2	1
82	2	1	1	1	1	1	2	1	1	1	2
83	1	1	1	1	1	2	1	1	1	1	1
84	1	1	1	1	1	1	1	1	1	1	1
85	1	2	2	1	2	2	1	1	1	1	2
86	2	2	1	2	1	1	1	2	1	2	2
87	2	1	1	1	1	1	1	1	1	1	1
88	1	1	1	1	1	2	2	1	1	2	1
89	1	1	2	1	1	1	2	1	2	1	1
90	1	1	1	1	1	1	1	1	1	1	1
91	1	2	1	2	2	2	1	2	1	1	1
92	2	2	2	2	2	2	2	2	1	2	2
93	2	1	1	1	1	1	1	1	1	1	1
94	1	1	1	1	1	1	1	1	1	1	1
95	2	2	1	2	2	1	1	2	2	2	1
96	2	1	1	2	1	1	1	2	1	2	1
97	1	2	2	2	2	2	2	2	2	2	2
98	1	1	1	1	1	1	1	1	1	1	1
99	2	2	1	1	2	2	2	2	2	1	1
100	2	2	1	2	2	2	2	2	1	2	2
101	1	1	1	1	1	1	1	1	1	1	1
102	1	1	1	1	1	1	1	1	1	1	1
103	2	2	1	2	2	2	2	1	1	1	1
104	2	1	2	1	1	1	1	1	1	1	1
105	1	1	1	1	1	1	1	1	1	1	1
106	1	2	2	2	2	2	2	2	2	2	2
107	1	2	1	2	2	2	2	2	2	2	1
108	1	2	2	2	2	2	2	2	2	2	2
109	2	1	1	1	2	1	1	1	1	1	1
110	1	2	2	2	2	2	2	2	2	2	2
111	1	2	1	2	2	2	2	2	2	1	1
112	1	1	2	2	1	1	1	1	1	2	1
113	2	1	1	1	1	1	1	1	1	1	1
114	1	1	1	1	1	1	1	1	1	1	1
115	2	2	2	2	2	1	1	2	2	1	2
116	1	1	2	2	1	1	1	2	2	2	2
117	1	1	1	1	1	1	1	1	1	1	1
118	1	1	2	1	2	1	1	2	2	2	1
119	1	2	2	1	2	2	2	2	2	2	2
120	1	1	2	1	2	1	1	2	1	2	2
121	1	2	1	1	1	1	2	2	2	2	2
122	2	1	1	2	2	2	1	1	2	1	1
123	1	1	1	1	1	1	1	1	1	1	1
124	1	1	1	1	1	1	2	1	1	2	1
125	2	1	1	2	1	2	1	2	1	2	2
126	1	1	1	1	1	1	1	1	1	2	1
127	1	1	2	1	1	2	1	1	1	2	2
128	2	2	2	2	2	1	2	2	2	2	2
129	2	2	2	2	2	1	2	2	2	1	2
130	1	1	2	1	1	1	2	1	1	1	1
131	2	2	2	2	2	1	1	2	1	2	2
132	1	2	2	2	1	2	2	2	1	2	1
133	2	2	2	2	1	2	2	2	2	2	2
134	2	2	2	2	2	2	2	2	2	2	2
135	2	1	1	1	1	1	1	1	1	1	1
136	1	2	1	2	2	2	1	2	2	2	1
137	2	2	2	2	2	2	1	2	1	2	1
138	1	2	2	1	1	1	1	1	1	1	1
139	2	2	2	2	2	2	1	2	1	2	2
140	2	2	1	2	2	2	2	1	1	2	2
141	2	1	2	2	2	2	1	1	1	1	2
142	1	2	2	2	2	2	2	2	2	2	2
143	1	2	2	2	2	2	2	2	2	2	2
144	2	2	2	2	2	1	1	2	2	2	2
145	2	2	1	2	2	2	2	2	1	2	1
146	1	2	2	2	2	1	2	2	2	2	2
147	2	2	2	2	2	2	2	1	2	1	2
148	2	2	1	2	2	2	2	2	2	1	1
149	1	1	1	1	1	1	1	1	1	1	1
150	1	1	1	1	1	1	1	1	1	1	1
151	2	2	2	2	2	2	2	2	2	2	2
152	2	1	1	1	1	1	1	1	1	1	1
153	1	2	2	2	2	1	2	2	2	1	1
154	2	1	1	1	1	1	1	1	1	1	1
155	2	2	2	2	2	2	2	2	2	2	2
156	1	1	2	2	1	2	1	1	2	1	1
157	1	2	1	2	2	2	1	2	1	1	1
158	2	1	2	1	1	2	2	2	2	1	1
159	2	1	1	1	1	1	1	1	1	1	2
160	1	1	1	1	1	1	1	1	1	1	1
161	2	2	1	2	1	1	2	1	1	2	1
162	2	1	1	1	1	1	1	1	1	1	1
163	2	2	1	2	2	1	2	2	2	2	1
164	1	2	2	2	2	1	2	1	2	2	2
165	2	1	1	2	2	2	2	1	2	2	2
166	1	1	1	1	1	1	2	1	1	1	1
167	1	2	2	2	2	2	2	2	1	2	2
168	1	2	2	2	2	2	2	1	2	2	2
169	1	1	1	1	1	1	1	1	1	1	1
170	1	1	1	1	1	1	1	1	1	1	1
171	2	2	2	2	1	2	2	1	1	1	2
172	2	1	2	1	2	2	1	1	1	1	2
173	2	1	2	1	1	1	2	1	1	1	1
174	1	1	2	2	2	1	1	1	1	2	2
175	1	1	1	1	1	1	1	2	1	1	2
176	2	2	2	2	2	2	2	2	2	2	2
177	2	1	2	1	1	1	1	1	1	1	1
178	1	1	1	1	1	1	1	1	1	1	2
179	1	1	1	1	1	1	1	1	1	1	1
180	1	2	2	2	1	2	2	2	2	1	2
181	1	1	1	1	1	1	1	1	1	1	1
182	1	1	1	2	2	2	2	1	1	1	1
183	2	1	2	2	1	1	1	1	2	1	2
184	2	2	2	1	2	2	2	2	2	2	2
185	2	2	2	2	2	2	2	1	2	2	2
186	2	1	1	2	1	1	1	1	1	1	1
187	2	1	1	1	1	1	1	1	1	1	1
188	1	1	2	1	2	1	2	2	1	1	2
189	2	2	2	2	2	2	2	1	2	2	2
190	2	2	2	2	2	2	2	2	2	2	2
191	1	2	1	2	1	1	1	1	2	1	1
192	1	1	2	1	2	1	1	1	1	1	1
193	1	2	1	1	2	1	2	2	1	2	2
194	1	1	1	1	1	1	1	1	1	1	1
195	2	2	1	2	1	1	1	1	1	1	1
196	1	1	1	1	1	1	1	1	1	1	1
197	2	1	1	2	2	1	1	2	1	1	1
198	1	1	2	1	2	2	1	1	1	1	2
199	1	1	2	2	2	1	2	1	1	2	2
200	1	2	1	1	1	1	1	1	1	1	2
201	1	2	2	2	2	1	1	2	1	2	1
202	1	1	1	1	1	2	1	1	1	1	1
203	2	1	1	1	1	1	1	1	1	1	1
204	1	2	2	1	1	2	1	1	2	2	2
205	2	1	1	1	1	1	1	1	2	1	1
206	1	2	2	2	2	2	2	2	2	2	1
207	2	2	2	2	2	2	2	2	2	2	2
208	1	1	1	1	1	2	2	1	2	2	1
209	1	1	1	2	1	1	1	2	1	1	2
210	2	2	2	2	2	2	2	2	2	1	1
211	2	2	2	2	2	2	2	2	2	2	2
212	1	2	1	2	1	1	2	1	2	1	1
213	2	1	1	1	1	1	1	1	1	1	2
214	1	2	2	2	2	2	2	2	2	2	2
215	1	1	1	1	2	2	2	1	1	1	1
216	1	2	2	2	2	2	2	2	1	2	1
217	1	2	1	2	2	2	2	2	2	2	1
218	2	1	2	2	1	2	2	2	1	2	2
219	2	1	2	1	1	1	2	1	1	1	1
220	1	1	1	1	1	2	1	1	1	1	1
221	1	2	1	2	2	2	1	1	2	2	2
222	2	2	1	2	2	2	2	2	2	1	2
223	1	2	2	2	1	2	2	2	1	2	2
224	1	1	1	1	1	1	1	1	1	2	2
225	1	1	1	1	1	1	1	1	1	1	1
226	1	1	1	1	1	1	1	1	1	1	1
227	2	2	2	2	2	2	2	2	2	2	2
228	1	1	2	1	1	1	2	2	1	2	1
229	1	1	1	1	1	2	2	1	1	1	1
230	2	1	2	1	1	1	2	1	2	2	1
231	2	1	2	2	1	1	1	1	2	1	2
232	1	2	2	2	2	2	2	2	1	2	2
233	1	2	2	2	2	2	2	2	2	2	2
234	1	1	2	1	1	2	2	2	1	1	1
235	2	2	1	2	2	2	2	2	2	2	2
236	1	2	2	2	2	2	2	2	2	2	2
237	2	2	2	2	2	2	2	2	1	2	2
238	1	1	1	1	1	1	2	1	1	1	1
239	1	1	1	1	1	1	1	1	1	1	1
240	1	1	2	1	1	1	1	1	1	1	1
241	1	1	1	2	1	2	2	1	2	2	1
242	1	1	1	1	2	1	2	1	1	2	2
243	2	2	2	2	2	2	2	2	1	2	2
244	1	1	1	1	2	1	1	1	1	1	1
245	1	1	1	1	1	2	1	1	2	1	1
246	2	2	1	1	2	1	2	2	1	1	1
