idx	label	eu	eu_lprob1	eu_lprob2	eu_ppl1	eu_ppl2
0	2	1	-3.06	-3.12	21.42	22.75
1	1	2	-2.99	-2.99	19.97	19.89
2	2	2	-2.95	-2.92	19.16	18.54
3	2	1	-3.0	-3.0	20.08	20.13
4	1	2	-2.99	-2.95	19.86	19.07
5	1	1	-3.06	-3.17	21.37	23.86
6	2	1	-2.87	-2.91	17.63	18.33
7	2	2	-2.96	-2.91	19.36	18.28
8	2	2	-2.94	-2.92	18.98	18.53
9	2	2	-3.17	-3.13	23.88	22.81
10	2	2	-3.01	-2.94	20.24	18.83
11	1	1	-2.93	-2.94	18.78	18.88
12	1	2	-2.93	-2.88	18.71	17.74
13	1	1	-3.07	-3.16	21.63	23.57
14	2	2	-2.99	-2.95	19.94	19.03
15	2	1	-2.97	-3.0	19.55	20.14
16	1	1	-2.98	-2.99	19.62	19.85
17	1	2	-2.97	-2.93	19.54	18.69
18	2	2	-2.96	-2.89	19.39	17.96
19	2	2	-2.96	-2.96	19.31	19.29
20	1	1	-2.96	-2.99	19.32	19.81
21	1	2	-3.06	-3.02	21.24	20.48
22	1	2	-2.98	-2.98	19.78	19.76
23	1	2	-3.0	-2.97	20.18	19.58
24	1	2	-3.13	-3.03	22.84	20.75
25	1	1	-3.05	-3.07	21.09	21.57
26	1	2	-3.26	-3.22	26.18	25.04
27	2	2	-2.86	-2.84	17.51	17.18
28	2	1	-3.13	-3.18	22.98	23.93
29	2	1	-3.0	-3.09	20.07	21.94
30	1	1	-3.02	-3.03	20.49	20.73
31	1	1	-2.85	-2.88	17.31	17.77
32	2	1	-3.22	-3.32	25.01	27.61
33	2	1	-3.08	-3.13	21.8	22.81
34	2	1	-2.86	-2.94	17.49	18.83
35	2	2	-3.04	-3.0	20.97	20.1
36	1	1	-2.86	-2.87	17.52	17.58
37	1	2	-3.01	-2.99	20.19	19.95
38	2	2	-3.05	-3.04	21.2	20.86
39	1	1	-2.92	-2.95	18.61	19.18
40	1	2	-3.03	-2.98	20.62	19.61
41	1	1	-3.01	-3.15	20.27	23.29
42	2	1	-3.08	-3.19	21.79	24.36
43	2	2	-3.13	-2.97	22.83	19.57
44	1	1	-2.95	-2.97	19.18	19.45
45	1	2	-3.09	-3.06	22.02	21.39
46	1	2	-2.91	-2.87	18.29	17.56
47	1	1	-3.08	-3.09	21.67	21.97
48	1	2	-3.03	-3.02	20.74	20.46
49	2	2	-3.18	-3.16	24.01	23.65
50	1	1	-3.04	-3.1	20.97	22.24
51	2	2	-3.02	-3.02	20.44	20.39
52	2	2	-3.17	-3.11	23.88	22.36
53	1	2	-2.88	-2.88	17.87	17.83
54	1	2	-2.86	-2.82	17.49	16.74
55	2	1	-2.94	-2.98	18.94	19.61
56	2	1	-2.93	-2.95	18.64	19.13
57	2	2	-3.14	-3.07	23.08	21.63
58	2	2	-2.95	-2.94	19.16	19.0
59	1	2	-2.98	-2.94	19.71	18.89
60	1	2	-3.07	-3.03	21.44	20.75
61	1	2	-3.11	-3.02	22.5	20.43
62	1	1	-3.03	-3.06	20.6	21.29
63	1	1	-3.28	-3.42	26.55	30.67
64	2	2	-3.05	-3.02	21.03	20.57
65	2	1	-3.43	-3.44	31.02	31.23
66	1	1	-3.0	-3.01	20.13	20.28
67	2	1	-3.06	-3.07	21.38	21.54
68	1	1	-3.03	-3.06	20.69	21.24
69	2	1	-3.05	-3.08	21.21	21.67
70	2	2	-3.05	-3.01	21.2	20.38
71	2	2	-2.95	-2.91	19.03	18.44
72	1	1	-2.94	-2.98	19.0	19.76
73	1	2	-3.09	-3.05	21.9	21.05
74	1	2	-3.06	-3.0	21.28	20.07
75	1	1	-2.9	-2.93	18.22	18.64
76	2	1	-2.95	-3.07	19.15	21.44
77	1	2	-3.15	-3.14	23.35	23.14
78	2	2	-2.9	-2.84	18.09	17.15
79	2	2	-2.96	-2.91	19.22	18.42
80	2	1	-3.07	-3.07	21.51	21.53
81	1	2	-2.91	-2.87	18.37	17.61
82	2	2	-2.81	-2.78	16.53	16.07
83	1	1	-3.02	-3.02	20.43	20.54
84	1	2	-3.07	-3.0	21.52	20.11
85	1	1	-3.16	-3.19	23.6	24.25
86	2	2	-3.26	-3.21	26.0	24.66
87	2	1	-2.89	-2.89	17.98	17.99
88	1	2	-2.99	-2.97	19.9	19.59
89	1	2	-2.95	-2.93	19.17	18.65
90	1	1	-2.95	-2.96	19.02	19.21
91	1	1	-3.14	-3.15	23.06	23.38
92	2	2	-3.06	-2.96	21.24	19.34
93	2	2	-2.93	-2.92	18.77	18.54
94	1	1	-2.89	-2.94	17.94	18.87
95	2	2	-3.09	-3.09	22.02	21.88
96	2	1	-3.05	-3.06	21.11	21.23
97	1	2	-3.29	-3.29	26.91	26.73
98	1	2	-3.23	-3.17	25.24	23.76
99	2	2	-3.1	-2.99	22.14	19.92
100	2	2	-2.91	-2.87	18.29	17.71
101	1	2	-3.1	-3.08	22.17	21.65
102	1	2	-3.03	-2.9	20.66	18.26
103	2	2	-3.03	-2.95	20.7	19.13
104	2	2	-3.09	-3.04	21.97	20.97
105	1	2	-3.05	-2.98	21.15	19.72
106	1	1	-3.13	-3.17	22.96	23.84
107	1	1	-2.92	-2.94	18.6	18.91
108	1	1	-3.04	-3.06	20.99	21.3
109	2	1	-2.89	-2.9	18.0	18.19
110	1	2	-3.04	-3.03	20.84	20.63
